Found word ABOYEUR at position:  (10, 12) in direction:  LEFT
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'X'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'V'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'V'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'H'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'V'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'H'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'H'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'Y'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'white', 'letter': 'S'}
{'color': 'white', 'letter': 'I'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'P'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'white', 'letter': 'I'}
{'color': 'white', 'letter': 'C'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'H'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'white', 'letter': 'K'}
{'color': 'white', 'letter': 'S'}
{'color': 'white', 'letter': 'H'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'H'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'white', 'letter': 'Q'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'H'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'white', 'letter': 'R'}
{'color': 'white', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'white', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'white', 'letter': 'X'}
{'color': 'white', 'letter': 'I'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'white', 'letter': 'F'}
{'color': 'white', 'letter': 'E'}
{'color': 'white', 'letter': 'H'}
{'color': 'white', 'letter': 'C'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'V'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'X'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'white', 'letter': 'I'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'V'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'white', 'letter': 'U'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'V'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'white', 'letter': 'G'}
{'color': 'white', 'letter': 'I'}
{'color': 'white', 'letter': 'S'}
{'color': 'white', 'letter': 'I'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'white', 'letter': 'T'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'white', 'letter': 'X'}
{'color': 'white', 'letter': 'Q'}
{'color': 'white', 'letter': 'I'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'D'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'white', 'letter': 'G'}
{'color': 'white', 'letter': 'T'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'white', 'letter': 'F'}
{'color': 'white', 'letter': 'S'}
{'color': 'white', 'letter': 'S'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'Y'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'white', 'letter': 'H'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'W'}
{'color': 'white', 'letter': 'N'}
{'color': 'white', 'letter': 'A'}
{'color': 'white', 'letter': 'C'}
{'color': 'white', 'letter': 'C'}
{'color': 'white', 'letter': 'A'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'white', 'letter': 'N'}
{'color': 'yellow', 'letter': 'P'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'white', 'letter': 'K'}
{'color': 'white', 'letter': 'O'}
{'color': 'white', 'letter': 'O'}
{'color': 'white', 'letter': 'C'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'white', 'letter': 'A'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'white', 'letter': 'Y'}
{'color': 'white', 'letter': 'K'}
{'color': 'white', 'letter': 'B'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'Y'}
{'color': 'yellow', 'letter': 'M'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'white', 'letter': 'C'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'white', 'letter': 'A'}
{'color': 'white', 'letter': 'U'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'I'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'S'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'P'}
{'color': 'white', 'letter': 'U'}
{'color': 'yellow', 'letter': 'F'}
{'color': 'white', 'letter': 'L'}
{'color': 'white', 'letter': 'U'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'G'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'L'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'B'}
{'color': 'yellow', 'letter': 'Y'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'E'}
{'color': 'yellow', 'letter': 'K'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'C'}
{'color': 'white', 'letter': 'A'}
{'color': 'white', 'letter': 'S'}
{'color': 'white', 'letter': 'R'}
{'color': 'white', 'letter': 'R'}
{'color': 'white', 'letter': 'E'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'yellow', 'letter': 'O'}
{'color': 'yellow', 'letter': 'U'}
{'color': 'yellow', 'letter': 'R'}
{'color': 'yellow', 'letter': 'A'}
{'color': 'yellow', 'letter': 'N'}
{'color': 'yellow', 'letter': 'T'}
{'color': 'white', 'letter': 'P'}
{'color': 'white', 'letter': 'M'}
{'color': 'white', 'letter': 'I'}
{'color': 'white', 'letter': 'R'}
{'color': 'white', 'letter': 'U'}
{'color': 'white', 'letter': 'X'}
